callsign,country,iata,icao,id,name,type,test_data
MILE-AIR,United States,Q5,MLA,10,40-Mile Air,airline,5
TXW,United States,TQ,TXW,10123,Texas Wings,airline,10
atifly,United States,A1,A1F,10226,Atifly,airline,4
,United Kingdom,,JRB,10642,Jc royal.britannica,airline,6
LOCAIR,United States,ZQ,LOC,10748,Locair,airline,6
SASQUATCH,United States,K5,SQH,10765,SeaPort Airlines,airline,3
ACE AIR,United States,KO,AER,109,Alaska Central Express,airline,0
FLYSTAR,United Kingdom,5W,AEU,112,Astraeus,airline,7
REUNION,France,UU,REU,1191,Air Austral,airline,9
AIRLINAIR,France,A5,RLA,1203,Airlinair,airline,5
CITRUS,United States,FL,TRS,1316,AirTran Airways,airline,10
,United States,-+,--+,13391,U.S. Air,airline,0
SPEEDBIRD,United Kingdom,BA,BAW,1355,British Airways,airline,8
,United States,WQ,PQW,13633,PanAm World Airways,airline,5
AIRFRANS,France,AF,AFR,137,Air France,airline,4
AIRCALIN,France,SB,ACI,139,Air Caledonie International,airline,7
T&,France,&T,T&O,13947,Tom\'s & co airliners,airline,2
BRINTEL,United Kingdom,BS,BIH,1411,British International Helicopters,airline,9
MIDLAND,United Kingdom,BD,BMA,1437,bmi,airline,4
BABY,United Kingdom,WW,BMI,1441,bmibaby,airline,4
BEMIDJI,United States,CH,BMJ,1442,Bemidji Airlines,airline,5
,United Kingdom,,BMR,1445,British Midland Regional,airline,7
BERING AIR,United States,8E,BRG,1472,Bering Air,airline,1
NIGHT CARGO,United States,2Q,SNC,149,Air Cargo Carriers,airline,9
BRITAIR,France,DB,BZH,1523,Brit Air,airline,7
BEE MED,United Kingdom,KJ,LAJ,1543,British Mediterranean Airways,airline,0
AIRMAX,United States,,XBM,15887,CBM America,airline,1
Stallion,United States,BZ,BSA,15975,Black Stallion Airways,airline,9
,United Kingdom,1F,CIF,16261,CB Airways UK ( Interliging Flights ),airline,4
,United States,T6,TP6,16264,Trans Pas Air,airline,10
CAIR,United States,9K,KAP,1629,Cape Air,airline,6
USKY,United States,E1,ES2,16702,Usa Sky Cargo,airline,8
ERAH,United States,7H,ERR,16726,Era Alaska,airline,3
,United States,H1,HA1,16735,Hankook Air US,airline,7
Vickjet,France,KT,VKJ,16837,VickJet,airline,7
Cudlua,United Kingdom,,CUD,16881,Air Cudlua,airline,9
Orbit,United States,,OBT,16932,Orbit Airlines,airline,10
CHAUTAUQUA,United States,RP,CHQ,1739,Chautauqua Airlines,airline,6
,United States,,XOJ,17563,XOJET,airline,1
OA,United States,,OAI,17628,Orbit International Airlines,airline,6
OA,United States,,OAR,17629,Orbit Regional Airlines,airline,1
,United States,,OAN,17630,Orbit Atlantic Airways,airline,7
aws,United States,B0,666,17841,Aws express,airline,0
,United States,76,SJS,17859,Southjet,airline,6
,United States,77,ZCS,17860,Southjet connect,airline,8
,United States,78,XAN,17862,Southjet cargo,airline,8
FLYER,United Kingdom,CJ,CFE,1795,BA CityFlyer,airline,8
RUBY,United States,V2,RBY,18178,Vision Airlines (V2),airline,1
COLGAN,United States,9L,CJC,1821,Colgan Air,airline,0
,United States,YE,YEL,18239,Yellowtail,airline,4
